,IP,DATE,URL
0,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
1,123.123.123.123,26/Apr/2000,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
2,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
3,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
4,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
5,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
6,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
7,123.123.123.123,26/Apr/2000,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
8,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
9,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
10,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
11,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
12,192.168.127.12,20/Jun/2022,www.example.com
13,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
14,123.123.123.123,26/Apr/2000,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
15,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
16,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
17,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
18,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
19,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
20,123.123.123.123,26/Apr/2000,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
21,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
22,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
23,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
24,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
25,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
26,123.123.123.123,26/Apr/2000,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
27,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
28,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
29,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
30,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
31,123.123.123.123,26/Apr/2000,http://www.jafsoft.com/asctortf/
